Stop,StopTranslated,Fish,FishTranslated,BaitRagworm,BaitKrill,BaitPlumpWorm,BaitVersatileLure,BaitSpecial,BaitMooch,BaitSpecialType,BaitSpecialTypeTranslated,BaitMoochType,BaitMoochTypeTranslated,BestBait,BestBaitTranslated,Points,DH,TH,Bite,Hookset,hooksetName,WeatherFairSkies,WeatherClouds,WeatherFog,WeatherSpecial1,WeatherSpecial2,WeatherSpecial3,WeatherClearSkies,WeatherSpecial1Type,WeatherSpecial1TypeTranslated,WeatherSpecial2Type,WeatherSpecial2TypeTranslated,WeatherSpecial3Type,WeatherSpecial3TypeTranslated,TimeFrameDay,TimeFrameSunset,TimeFrameNight,Stars,Mission,Species,SpeciesTranslated,Intuition,FabledTable,Route1,Route2,Route3,Route4,Route5,Route6
Sirensong,セイレーン海,Deepshade Sardine,ディープサーディン,5 - 9,5 - 9,5 - 9,8 - 12,,,,,,,Plump Worm,ファットワーム,15,2,3,!!,Powerful,ストロングフッキング,Yes,Yes,Yes,No,No,,Yes,Rain,雨,Thunderstorms,雷雨,,,,,,1,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes
Sirensong,セイレーン海,Sirensong Mussel,セイレーンムセル,4 - 7,4 - 7,4 - 7,8 - 11,,,,,,,Ragworm,イワイソメ,11,3,5,!,Precision,プレシジョンフッキング,Yes,Yes,Yes,Yes,Yes,,Yes,Rain,雨,Thunderstorms,雷雨,,,,,,1,M,Shellfish,貝,,No,Yes,Yes,Yes,Yes,Yes,Yes
Sirensong,セイレーン海,Arrowhead,アロウヘッド,9.5 - 18,9.5 - 18,9.5 - 18,12 - 22,,,,,,,Krill,クリル,10,3,5,!!,Powerful,ストロングフッキング,Yes,Yes,Yes,Yes,Yes,,Yes,Rain,雨,Thunderstorms,雷雨,,,,,,1,Q,Squid,イカ,,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Sirensong,セイレーン海,Pink Shrimp,ピンクシュリンプ,13 - 20,8 - 15,13 - 20,13 - 20,,,,,,,Krill,クリル,31,3,5,!,Precision,プレシジョンフッキング,Yes,Yes,Yes,Yes,Yes,,Yes,Rain,雨,Thunderstorms,雷雨,,,,,,2,H,Shrimp,エビ,,No,Yes,Yes,Yes,Yes,Yes,Yes
Sirensong,セイレーン海,Sirensong Mullet,シンギングマレ,10 - 14,5 - 9,10 - 14,10 - 14,,,,,,,Krill,クリル,42,2,3,!!,Powerful,ストロングフッキング,Yes,Yes,Yes,Yes,No,,Yes,Rain,雨,Thunderstorms,雷雨,,,,,,2,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes
Sirensong,セイレーン海,Selkie Puffer,セルキーパファー,11 - 20,15 - 25,15 - 25,15 - 24,,,,,,,Ragworm,イワイソメ,38,4,7,!,Precision,プレシジョンフッキング,Yes,No,No,Yes,Yes,,Yes,Rain,雨,Thunderstorms,雷雨,,,,,,2,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes
Sirensong,セイレーン海,T!Poet's Pipe,詩人のオカリナ,17 - 29,18 - 30,18 - 30,18 - 30,,,,,,,Ragworm,イワイソメ,56,2,3,!,Precision,プレシジョンフッキング,Yes,Yes,Yes,Yes,Yes,,Yes,Rain,雨,Thunderstorms,雷雨,,,,,,3,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes
Sirensong,セイレーン海,Marine Matanga,マタンガスイマー,17 - 27,17 - 27,16 - 26,17 - 27,,,,,,,Plump Worm,ファットワーム,47,2,3,!!!,Powerful,ストロングフッキング,Yes,Yes,Yes,Yes,Yes,,Yes,Rain,雨,Thunderstorms,雷雨,,,,,,3,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Sirensong,セイレーン海,Spectral Coelacanth,スペクトラルシーラカンス,15 - 25,15 - 25,15 - 25,15 - 25,,,,,,,Plump Worm,ファットワーム,100,1,1,!!!,Powerful,ストロングフッキング,Yes,Yes,Yes,Yes,Yes,,No,Rain,雨,Thunderstorms,雷雨,,,,,,4,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Sirensong,セイレーン海,I!Dusk Shark,ダスキーシャーク,,,12 - 23,,,,,,,,Plump Worm,ファットワーム,263,1,1,!!!,Powerful,ストロングフッキング,Yes,Yes,Yes,Yes,Yes,,Yes,Rain,雨,Thunderstorms,雷雨,,,,,,4,,,,"(60s) x2 <img class=""iconMini"" src=""../img/fish/Poet_s Pipe.png"" alt=""詩人のオカリナ"" data-bs-toggle=""tooltip"" data-bs-trigger=""hover"" data-bs-title=""詩人のオカリナ"" tabindex=""0"">",No,Yes,Yes,Yes,Yes,Yes,Yes
