Stop,Fish,FishTranslated,BaitRagworm,BaitKrill,BaitPlumpWorm,BaitVersatileLure,BaitSpecial,BaitMooch,BaitSpecialType,BaitSpecialTypeTranslated,BaitMoochType,BaitMoochTypeTranslated,BestBait,BestBaitTranslated,Points,DH,TH,Bite,Hookset,hooksetName,WeatherFairSkies,WeatherClouds,WeatherFog,WeatherSpecial1,WeatherSpecial2,WeatherClearSkies,WeatherSpecial1Type,WeatherSpecial1TypeTranslated,WeatherSpecial2Type,WeatherSpecial2TypeTranslated,TimeFrameDay,TimeFrameSunset,TimeFrameNight,Stars,Mission,Species,SpeciesTranslated,Intuition,FabledTable,Route1,Route2,Route3,Route4,Route5,Route6,Route7,Route8,Route9,Route10,Route11,Route12
Galadion,Galadion Goby,Galadion-Grundel,4 - 8,4 - 8,4 - 8,6 - 12,,,,,,,Ragworm,Steinwurm,10,2,3,!,Precision,Präziser Anschlag,Yes,Yes,Yes,Yes,Yes,Yes,Rain,Regnerisch,Showers,Wolkenbruch,,,,1,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Galadion,T!Galadion Chovy,Galadion-Sardelle,6 - 11,6 - 11,6 - 11,8 - 14,,,,,,,Krill,Krill,11,2,3,!,Precision,Präziser Anschlag,Yes,Yes,Yes,Yes,Yes,Yes,Rain,Regnerisch,Showers,Wolkenbruch,,,,1,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Galadion,Leopard Eel,Leopard-Aal,9 - 17,9 - 17,9 - 17,12 - 19,,,,,,,Plump Worm,Dickwurm,14,2,3,!!,Powerful,Fester Anschlag,Yes,Yes,Yes,No,No,Yes,Rain,Regnerisch,Showers,Wolkenbruch,,,,1,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Galadion,Jasperhead,Jaspis,15 - 24,10 - 19,15 - 24,15 - 25,,,,,,,Krill,Krill,40,2,3,!!,Powerful,Fester Anschlag,Yes,No,No,Yes,Yes,Yes,Rain,Regnerisch,Showers,Wolkenbruch,,,,2,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Galadion,Tarnished Shark,Matthai,20 - 37,20 - 37,15 - 32,20 - 37,,,,,,,Plump Worm,Dickwurm,34,2,3,!!!,Powerful,Fester Anschlag,Yes,Yes,Yes,Yes,No,Yes,Rain,Regnerisch,Showers,Wolkenbruch,,,,2,S,Shark,Hai,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Galadion,Rosy Bream,Rosenbrasse,12 - 18 ,7 - 13,12 - 18,12 - 18,,,,,,,Krill,Krill,34,3 - 4,5 - 7,!,Precision,Präziser Anschlag,Yes,Yes,Yes,Yes,Yes,Yes,Rain,Regnerisch,Showers,Wolkenbruch,,,,2,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Galadion,Cyan Octopus,Zyan-Oktopus,17 - 28,17 - 28,17 - 28,17 - 28,,,,,,,Krill,Krill,59,4,7,!!,Powerful,Fester Anschlag,Yes,Yes,Yes,Yes,Yes,Yes,Rain,Regnerisch,Showers,Wolkenbruch,,,,3,,Octopus,Oktopus,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Galadion,Heavenswimmer,Himmelsfisch,15 - 25,15 - 25,15 - 25,16 - 25,,,,,,,Ragworm,Steinwurm,50,2,3,!,Precision,Präziser Anschlag,Yes,Yes,Yes,Yes,Yes,Yes,Rain,Regnerisch,Showers,Wolkenbruch,,,,3,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Galadion,Spectral Megalodon,Spektral-Megalodon,20 - 37,20 - 37,20 - 37,21 - 37,,,,,,,Krill,Krill,100,1,1,!!!,Powerful,Fester Anschlag,Yes,Yes,Yes,Yes,Yes,No,Rain,Regnerisch,Showers,Wolkenbruch,,,,4,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Galadion,I!Drunkfish,Trunkenbold,,15 - 28,,,,,,,,,Krill,Krill,253,1,1,!!!,Powerful,Fester Anschlag,Yes,Yes,Yes,Yes,Yes,Yes,Rain,Regnerisch,Showers,Wolkenbruch,,,,4,,,,"(60s) x3 <img class=""iconMini"" src=""../img/fish/Galadion Chovy.png"" alt=""Galadion-Sardelle"" data-bs-toggle=""tooltip"" data-bs-trigger=""hover"" data-bs-title=""Galadion-Sardelle"" tabindex=""0"">",No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
